t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit,duration_unit
1519829114,10,15.070644,9.908489,7.194439,2.245854,9.296824,11.623959,15.070644,15.070644,15.070644,15.070644,3.906273,0.000000,0.000000,0.000000,calls/second,milliseconds
1519829352,10,1058.776321,115.863651,7.742495,311.080031,8.607547,15.503920,1058.776321,1058.776321,1058.776321,1058.776321,2.838403,0.000000,0.000000,0.000000,calls/second,milliseconds
1519829936,10,24.011711,14.468232,10.677480,3.926156,12.893141,15.082362,24.011711,24.011711,24.011711,24.011711,3.446942,0.000000,0.000000,0.000000,calls/second,milliseconds
1519830022,20,1044.513038,158.648071,11.102945,225.052055,18.282360,217.161850,253.516243,1044.513038,1044.513038,1044.513038,3.626502,3.600000,3.600000,3.600000,calls/second,milliseconds
1519830022,20,1044.513038,158.648071,11.102945,225.052055,18.282360,217.161850,253.516243,1044.513038,1044.513038,1044.513038,3.479181,3.600000,3.600000,3.600000,calls/second,milliseconds
1519830101,42,940.246854,392.559485,15.009949,281.453360,435.661691,642.751206,862.824004,940.246854,940.246854,940.246854,3.883587,3.615991,3.603306,3.601108,calls/second,milliseconds
1519830101,42,940.246854,392.559485,15.009949,281.453360,435.661691,642.751206,862.824004,940.246854,940.246854,940.246854,3.810219,3.615991,3.603306,3.601108,calls/second,milliseconds
1519830102,42,940.246854,392.559485,15.009949,281.453360,435.661691,642.751206,862.824004,940.246854,940.246854,940.246854,3.738596,3.615991,3.603306,3.601108,calls/second,milliseconds
1519830102,44,940.246854,411.265548,15.009949,287.272146,448.322269,657.184253,872.082367,940.246854,940.246854,940.246854,3.721688,3.615991,3.603306,3.601108,calls/second,milliseconds
1519830102,44,940.246854,411.265548,15.009949,287.272146,448.322269,657.184253,872.082367,940.246854,940.246854,940.246854,3.657247,3.615991,3.603306,3.601108,calls/second,milliseconds
1519830143,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,4.485875,4.600000,4.600000,4.600000,calls/second,milliseconds
1519830143,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,4.150454,4.600000,4.600000,4.600000,calls/second,milliseconds
1519830144,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,3.797484,4.600000,4.600000,4.600000,calls/second,milliseconds
1519830144,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,3.557993,4.600000,4.600000,4.600000,calls/second,milliseconds
1519830145,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,3.293117,4.600000,4.600000,4.600000,calls/second,milliseconds
1519830145,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,3.112588,4.600000,4.600000,4.600000,calls/second,milliseconds
1519830146,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,2.911898,4.600000,4.600000,4.600000,calls/second,milliseconds
1519830146,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,2.770121,4.600000,4.600000,4.600000,calls/second,milliseconds
1519830147,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,2.612134,4.600000,4.600000,4.600000,calls/second,milliseconds
1519830147,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,2.492794,4.264187,4.530580,4.576731,calls/second,milliseconds
1519830148,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,2.365108,4.264187,4.530580,4.576731,calls/second,milliseconds
1519830148,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,2.267447,4.264187,4.530580,4.576731,calls/second,milliseconds
1519830149,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,2.160848,4.264187,4.530580,4.576731,calls/second,milliseconds
1519830149,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,2.079058,4.264187,4.530580,4.576731,calls/second,milliseconds
1519830150,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,1.988757,4.264187,4.530580,4.576731,calls/second,milliseconds
1519830150,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,1.919733,4.264187,4.530580,4.576731,calls/second,milliseconds
1519830151,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,1.842099,4.264187,4.530580,4.576731,calls/second,milliseconds
1519830151,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,1.782850,4.264187,4.530580,4.576731,calls/second,milliseconds
1519830152,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,1.715942,4.264187,4.530580,4.576731,calls/second,milliseconds
1519830152,10,13.478456,9.203852,7.621106,1.818723,8.138814,10.199734,13.478456,13.478456,13.478456,13.478456,4.214217,0.000000,0.000000,0.000000,calls/second,milliseconds
1519830152,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,1.664026,3.923241,4.455696,4.551376,calls/second,milliseconds
1519830153,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,1.604982,3.923241,4.455696,4.551376,calls/second,milliseconds
1519830153,10,13.478456,9.203852,7.621106,1.818723,8.138814,10.199734,13.478456,13.478456,13.478456,13.478456,2.958800,0.000000,0.000000,0.000000,calls/second,milliseconds
1519830153,25,554.764153,195.912627,11.483038,177.742403,226.795199,258.105613,492.084734,554.764153,554.764153,554.764153,1.560229,3.923241,4.455696,4.551376,calls/second,milliseconds
1519831105,30,3014.703770,368.448863,16.417047,580.068364,231.611423,439.625783,1782.672291,3014.703770,3014.703770,3014.703770,3.119701,1.800000,1.800000,1.800000,calls/second,milliseconds
1519831106,30,3014.703770,368.448863,16.417047,580.068364,231.611423,439.625783,1782.672291,3014.703770,3014.703770,3014.703770,3.053951,1.800000,1.800000,1.800000,calls/second,milliseconds
1519831106,30,3014.703770,368.448863,16.417047,580.068364,231.611423,439.625783,1782.672291,3014.703770,3014.703770,3014.703770,2.989215,1.991893,1.839669,1.813296,calls/second,milliseconds
1519831160,29,551.140492,215.224290,16.100051,173.930378,218.894657,409.501323,446.471078,551.140492,551.140492,551.140492,4.132954,4.000000,4.000000,4.000000,calls/second,milliseconds
1519831160,29,551.140492,215.224290,16.100051,173.930378,218.894657,409.501323,446.471078,551.140492,551.140492,551.140492,4.024391,4.000000,4.000000,4.000000,calls/second,milliseconds
1519831161,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,3.742642,4.000000,4.000000,4.000000,calls/second,milliseconds
1519831161,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,3.654325,4.000000,4.000000,4.000000,calls/second,milliseconds
1519831162,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,3.325310,4.000000,4.000000,4.000000,calls/second,milliseconds
1519831162,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,3.258587,4.000000,4.000000,4.000000,calls/second,milliseconds
1519831163,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,2.994791,3.840089,3.966943,3.988920,calls/second,milliseconds
1519831163,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,2.936905,3.840089,3.966943,3.988920,calls/second,milliseconds
1519831164,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,2.722875,3.840089,3.966943,3.988920,calls/second,milliseconds
1519831164,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,2.676041,3.840089,3.966943,3.988920,calls/second,milliseconds
1519831165,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,2.496229,3.840089,3.966943,3.988920,calls/second,milliseconds
1519831165,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,2.457497,3.840089,3.966943,3.988920,calls/second,milliseconds
1519831166,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,2.304734,3.840089,3.966943,3.988920,calls/second,milliseconds
1519831166,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,2.271225,3.840089,3.966943,3.988920,calls/second,milliseconds
1519831167,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,2.140154,3.840089,3.966943,3.988920,calls/second,milliseconds
1519831167,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,2.111562,3.840089,3.966943,3.988920,calls/second,milliseconds
1519831168,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,1.997796,3.533052,3.901375,3.966820,calls/second,milliseconds
1519831168,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,1.972871,3.533052,3.901375,3.966820,calls/second,milliseconds
1519831169,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,1.873101,3.533052,3.901375,3.966820,calls/second,milliseconds
1519831169,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,1.851140,3.533052,3.901375,3.966820,calls/second,milliseconds
1519831170,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,1.762903,3.533052,3.901375,3.966820,calls/second,milliseconds
1519831170,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,1.743592,3.533052,3.901375,3.966820,calls/second,milliseconds
1519831171,20,1226.114937,205.004958,11.347527,298.382823,213.350697,222.019239,803.067251,1226.114937,1226.114937,1226.114937,3.206309,2.800000,2.800000,2.800000,calls/second,milliseconds
1519831171,20,1226.114937,205.004958,11.347527,298.382823,213.350697,222.019239,803.067251,1226.114937,1226.114937,1226.114937,3.089663,2.800000,2.800000,2.800000,calls/second,milliseconds
1519831171,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,1.665041,3.533052,3.901375,3.966820,calls/second,milliseconds
1519831171,30,551.140492,222.718552,16.100051,175.312440,219.374507,427.294519,446.471078,551.140492,551.140492,551.140492,1.647163,3.533052,3.901375,3.966820,calls/second,milliseconds
1519831210,23,501.597896,169.558869,11.797030,152.500573,218.440948,241.108660,445.937443,501.597896,501.597896,501.597896,4.138686,4.000000,4.000000,4.000000,calls/second,milliseconds
1519831210,23,501.597896,169.558869,11.797030,152.500573,218.440948,241.108660,445.937443,501.597896,501.597896,501.597896,3.973900,4.000000,4.000000,4.000000,calls/second,milliseconds
1519831211,25,501.597896,175.624658,11.797030,161.449303,218.440948,241.108660,472.349003,501.597896,501.597896,501.597896,3.809276,4.000000,4.000000,4.000000,calls/second,milliseconds
1519831211,25,501.597896,175.624658,11.797030,161.449303,218.440948,241.108660,472.349003,501.597896,501.597896,501.597896,3.681927,4.000000,4.000000,4.000000,calls/second,milliseconds
1519831212,26,501.597896,169.200938,11.797030,161.148493,218.440948,241.108660,472.349003,501.597896,501.597896,501.597896,3.440601,4.000000,4.000000,4.000000,calls/second,milliseconds
1519831212,26,501.597896,169.200938,11.797030,161.148493,218.440948,241.108660,472.349003,501.597896,501.597896,501.597896,3.337596,4.000000,4.000000,4.000000,calls/second,milliseconds
1519831213,28,501.597896,157.683383,11.797030,160.010803,19.004689,235.849544,472.349003,501.597896,501.597896,501.597896,3.271546,4.000000,4.000000,4.000000,calls/second,milliseconds
1519831213,28,501.597896,157.683383,11.797030,160.010803,19.004689,235.849544,472.349003,501.597896,501.597896,501.597896,3.185190,4.000000,4.000000,4.000000,calls/second,milliseconds
1519831214,29,501.597896,152.409216,11.797030,159.246210,19.004689,235.849544,472.349003,501.597896,501.597896,501.597896,3.034558,4.000000,4.000000,4.000000,calls/second,milliseconds
1519831214,29,501.597896,152.409216,11.797030,159.246210,19.004689,235.849544,472.349003,501.597896,501.597896,501.597896,2.962143,4.000000,4.000000,4.000000,calls/second,milliseconds
1519831215,30,501.597896,147.502992,11.797030,158.387168,18.907938,235.849544,472.349003,501.597896,501.597896,501.597896,2.853686,3.840089,3.966943,3.988920,calls/second,milliseconds
1519831215,30,501.597896,147.502992,11.797030,158.387168,18.907938,235.849544,472.349003,501.597896,501.597896,501.597896,2.841499,3.840089,3.966943,3.988920,calls/second,milliseconds
1519831215,30,501.597896,147.502992,11.797030,158.387168,18.907938,235.849544,472.349003,501.597896,501.597896,501.597896,2.780729,3.840089,3.966943,3.988920,calls/second,milliseconds
1519831216,30,501.597896,147.502992,11.797030,158.387168,18.907938,235.849544,472.349003,501.597896,501.597896,501.597896,2.605724,3.840089,3.966943,3.988920,calls/second,milliseconds
1519831216,30,501.597896,147.502992,11.797030,158.387168,18.907938,235.849544,472.349003,501.597896,501.597896,501.597896,2.595815,3.840089,3.966943,3.988920,calls/second,milliseconds
1519831216,30,501.597896,147.502992,11.797030,158.387168,18.907938,235.849544,472.349003,501.597896,501.597896,501.597896,2.544753,3.840089,3.966943,3.988920,calls/second,milliseconds
1519831217,20,552.167496,275.977436,8.935359,154.476063,234.745620,434.845615,454.958436,552.167496,552.167496,552.167496,3.207917,2.800000,2.800000,2.800000,calls/second,milliseconds
